WEEK,PRODUCT,CATEGORY,MANUFACTURER,BRAND,SUBCATEGORY,SIZE,UNITS,SALES,BASE_PRICE,PRICE,INVENTORY
2022-07-04,H61475-004,Smartphone,Apple,iPhone,iPhone 14 Pro,128 GB,27,29278.8,1099,1084.4,23
2022-02-21,H61475-004,Smartphone,Apple,iPhone,iPhone 14 Pro,128 GB,23,22924.56,1099,996.72,19
2022-07-11,H61475-004,Smartphone,Apple,iPhone,iPhone 14 Pro,128 GB,23,25267.11,1099,1098.57,19
2023-01-30,H61475-004,Smartphone,Apple,iPhone,iPhone 14 Pro,128 GB,22,24089.34,1099,1094.97,21
2022-09-05,H61475-004,Smartphone,Apple,iPhone,iPhone 14 Pro,128 GB,22,23494.9,1099,1067.95,15
2022-12-12,H61475-004,Smartphone,Apple,iPhone,iPhone 14 Pro,128 GB,22,21921.46,1099,996.43,6
2022-06-27,H61475-004,Smartphone,Apple,iPhone,iPhone 14 Pro,128 GB,21,20842.71,1099,992.51,21
2023-02-13,H61475-004,Smartphone,Apple,iPhone,iPhone 14 Pro,128 GB,21,22828.26,1099,1087.06,8
2022-03-21,H61475-004,Smartphone,Apple,iPhone,iPhone 14 Pro,128 GB,21,22567.44,1099,1074.64,5
2023-01-09,H61475-004,Smartphone,Apple,iPhone,iPhone 14 Pro,128 GB,20,20193.2,1099,1009.66,13
2023-12-11,H61475-004,Smartphone,Apple,iPhone,iPhone 14 Pro,128 GB,20,21280.2,1099,1064.01,13
2023-12-18,H61475-004,Smartphone,Apple,iPhone,iPhone 14 Pro,128 GB,20,20636.4,1099,1031.82,9
2024-01-29,H61475-004,Smartphone,Apple,iPhone,iPhone 14 Pro,128 GB,20,20712.6,1099,1035.63,7
2023-10-16,H61475-004,Smartphone,Apple,iPhone,iPhone 14 Pro,128 GB,20,19956.8,1099,997.84,1
2022-02-14,H61475-004,Smartphone,Apple,iPhone,iPhone 14 Pro,128 GB,19,19503.88,1099,1026.52,38
2023-01-23,H61475-004,Smartphone,Apple,iPhone,iPhone 14 Pro,128 GB,19,19824.03,1099,1043.37,21
2023-05-08,H61475-004,Smartphone,Apple,iPhone,iPhone 14 Pro,128 GB,19,20410.75,1099,1074.25,15
2023-02-27,H61475-004,Smartphone,Apple,iPhone,iPhone 14 Pro,128 GB,19,19243.96,1099,1012.84,12
2023-11-27,H61475-004,Smartphone,Apple,iPhone,iPhone 14 Pro,128 GB,19,20138.67,1099,1059.93,8
2024-12-02,H61475-004,Smartphone,Apple,iPhone,iPhone 14 Pro,128 GB,19,19341.81,1099,1017.99,3
2023-02-20,H61475-004,Smartphone,Apple,iPhone,iPhone 14 Pro,128 GB,18,19697.22,1099,1094.29,19
2024-05-13,H61475-004,Smartphone,Apple,iPhone,iPhone 14 Pro,128 GB,18,18218.16,1099,1012.12,12
2024-11-18,H61475-004,Smartphone,Apple,iPhone,iPhone 14 Pro,128 GB,18,18831.96,1099,1046.22,11
2024-09-30,H61475-004,Smartphone,Apple,iPhone,iPhone 14 Pro,128 GB,18,19622.34,1099,1090.13,10
2023-08-28,H61475-004,Smartphone,Apple,iPhone,iPhone 14 Pro,128 GB,18,17945.28,1099,996.96,9
2024-12-16,H61475-004,Smartphone,Apple,iPhone,iPhone 14 Pro,128 GB,18,19146.24,1099,1063.68,9
2024-10-28,H61475-004,Smartphone,Apple,iPhone,iPhone 14 Pro,128 GB,18,18456.48,1099,1025.36,4
2022-08-22,H61475-004,Smartphone,Apple,iPhone,iPhone 14 Pro,128 GB,18,18386.46,1099,1021.47,2
